"Links Pocket":                                          "Zora Sapphire",
"Queen Gohma":                                           "Spirit Medallion",
"King Dodongo":                                          "Light Medallion",
"Barinade":                                              "Goron Ruby",
"Phantom Ganon":                                         "Fire Medallion",
"Volvagia":                                              "Kokiri Emerald",
"Morpha":                                                "Forest Medallion",
"Bongo Bongo":                                           "Water Medallion",
"Twinrova":                                              "Shadow Medallion",
"Song from Saria":                                       "Song of Storms",
"Sheik Forest Song":                                     "Minuet of Forest",
"Song from Ocarina of Time":                             "Suns Song",
"Sheik at Colossus":                                     "Nocturne of Shadow",
"Sheik at Temple":                                       "Requiem of Spirit",
"Impa at Castle":                                        "Zeldas Lullaby",
"Sheik in Kakariko":                                     "Prelude of Light",
"Song at Windmill":                                      "Sarias Song",
"Song from Composer Grave":                              "Serenade of Water",
"Sheik in Crater":                                       "Bolero of Fire",
"Song from Malon":                                       "Eponas Song",
"Sheik in Ice Cavern":                                   "Song of Time",
"Kokiri Sword Chest":                                    "Progressive Strength Upgrade",
"Mido Chest Top Left":                                   "Rupees (20)",
"Mido Chest Top Right":                                  "Bombchus (5)",
"Mido Chest Bottom Left":                                "Light Arrows",
"Mido Chest Bottom Right":                               "Bombchus (10)",
"Skull Kid":                                             "Arrows (10)",
"Ocarina Memory Game":                                   "Rupees (5)",
"Target in Woods":                                       "Piece of Heart",
"LW Deku Scrub Deku Stick Upgrade":                      {"item": "Piece of Heart", "price": 40},
"Underwater Bottle":                                     "Piece of Heart",
"Lake Hylia Sun":                                        "Deku Seeds (30)",
"Lake Hylia Freestanding PoH":                           "Piece of Heart",
"Diving in the Lab":                                     "Arrows (5)",
"Child Fishing":                                         "Bombs (5)",
"Adult Fishing":                                         "Rupees (200)",
"Gerudo Valley Crate Freestanding PoH":                  "Heart Container",
"Gerudo Valley Waterfall Freestanding PoH":              "Piece of Heart",
"Gerudo Valley Hammer Rocks Chest":                      "Piece of Heart",
"Gerudo Fortress Rooftop Chest":                         "Bombs (5)",
"Horseback Archery 1000 Points":                         "Arrows (5)",
"Horseback Archery 1500 Points":                         "Rupees (5)",
"Haunted Wasteland Structure Chest":                     "Bombs (20)",
"Colossus Freestanding PoH":                             "Recovery Heart",
"Desert Colossus Fairy Reward":                          "Double Defense",
"Zelda":                                                 "Deku Stick Capacity",
"Hyrule Castle Fairy Reward":                            "Deku Shield",
"Ganons Castle Fairy Reward":                            "Arrows (10)",
"10 Big Poes":                                           "Deku Shield",
"Child Shooting Gallery":                                "Heart Container",
"Bombchu Bowling Bomb Bag":                              "Heart Container",
"Bombchu Bowling Piece of Heart":                        "Bottle with Big Poe",
"Treasure Chest Game":                                   "Rupees (5)",
"Dog Lady":                                              "Arrows (30)",
"Man on Roof":                                           "Rupee (1)",
"Anju as Adult":                                         "Rupees (5)",
"Anjus Chickens":                                        "Claim Check",
"10 Gold Skulltula Reward":                              "Piece of Heart",
"20 Gold Skulltula Reward":                              "Rupees (5)",
"30 Gold Skulltula Reward":                              "Deku Nuts (10)",
"40 Gold Skulltula Reward":                              "Piece of Heart",
"50 Gold Skulltula Reward":                              "Deku Nuts (5)",
"Impa House Freestanding PoH":                           "Rupees (20)",
"Windmill Freestanding PoH":                             {"item": "Bomb Bag", "model": "Bow"},
"Adult Shooting Gallery":                                "Bottle with Letter",
"Graveyard Freestanding PoH":                            {"item": "Ice Trap", "model": "Bottle with Big Poe"},
"Gravedigging Tour":                                     "Rupees (50)",
"Shield Grave Chest":                                    "Ice Arrows",
"Heart Piece Grave Chest":                               "Deku Nut Capacity",
"Composer Grave Chest":                                  "Recovery Heart",
"Hookshot Chest":                                        "Deku Stick Capacity",
"Dampe Race Freestanding PoH":                           "Piece of Heart",
"Death Mountain Bombable Chest":                         "Bottle with Green Potion",
"DM Trail Freestanding PoH":                             "Piece of Heart",
"Biggoron":                                              "Arrows (30)",
"Goron City Leftmost Maze Chest":                        "Fire Arrows",
